,x
1002,Tacc3
1003,Ppp1cb
1004,Mtrex
1005,Ubap2
1006,Tomm22
1007,Polr2e
1008,Kmt5a
1009,Tmem234
1010,Selenof
1011,Chmp4b
1012,Trpm7
1013,Cped1
1014,Ppp4r3a
1015,Ndufs7
1016,Wdr33
1017,Brd2
1018,Eif3d
1019,Ptbp1
1020,Bod1l
1021,Kmt2e
1022,Pum2
1023,Dnmt3a
1024,Fis1
1025,Flrt3
1026,Tnrc6b
1027,Mex3a
1028,Smap1
1029,Hes1
1030,Prpf8
1031,Acsl3
1032,Prdx4
1033,Tex10
1034,Hpf1
1035,Prc1
1036,Rad23b
1037,2900097C17Rik
1038,Phldb2
1039,Stag2
1040,Klhl9
1041,Eif3l
1042,Maged2
1043,Cggbp1
1044,Gars
1045,Ubxn4
1046,Fgfr1
1047,Limd2
1048,Tbl1x
1049,Spcs1
1050,Sptbn1
1051,Clns1a
1052,Fam104a
1053,Mkln1
1054,Tab2
1055,Svbp
1056,Capn6
1057,Taf10
1058,Sae1
1059,Capza2
1060,Psmc2
1061,Phf6
1062,Midn
1063,Kdelr2
1064,Itch
1065,Pnrc1
1066,Eif3b
1067,Tulp4
1068,Pwwp3a
1069,Hsbp1
1070,Uhrf1
1071,Cdk1
1072,Zfp422
1073,Ppp4r2
1074,Mpped2
1075,Kmt2a
1076,Srrt
1077,Ptprs
1078,Calu
1079,Ctbp1
1080,Clint1
1081,Ranbp2
1082,Hmgn3
1083,Ube2n
1084,Bcl7c
1085,Higd1a
1086,Amot
1087,Klhdc2
1088,Uba2
1089,C1d
1090,Eif4g3
1091,Ndufb6
1092,Pafah1b2
1093,Ralgps2
1094,Col9a1
1095,Kif2a
1096,Mecom
1097,Tmem14c
1098,Ssr2
1099,Psme1
1100,Gcc2
1101,Topbp1
1102,Aifm1
1103,Prim1
1104,Mlec
1105,Mcl1
1106,Gatad2b
1107,Wac
1108,Pfdn6
1109,Ccdc59
1110,Hdac1
1111,Cul3
1112,Golgb1
1113,Alkbh1
1114,Abce1
1115,Col11a1
1116,Trim59
1117,Tbrg1
1118,1810058I24Rik
1119,Ssu72
1120,Adh5
1121,Dynll2
1122,Cdc123
1123,Pdcd11
1124,Mcm4
1125,Ptch1
1126,Fam162a
1127,Pdhb
1128,Gpbp1
1129,Rnf10
1130,Prrc2a
1131,Phf20l1
1132,Clmp
1133,Map1lc3b
1134,Arhgdia
1135,Asph
1136,Rock1
1137,Ago2
1138,Usp9x
1139,Tars
1140,Eapp
1141,Echs1
1142,Smarca2
1143,Fyttd1
1144,Blmh
1145,Commd1
1146,Strap
1147,Fdps
1148,Psmd14
1149,Fundc2
1150,Glg1
1151,Hand2
1152,Nop53
1153,Ccz1
1154,Rbfox2
1155,Spc24
1156,Nifk
1157,Myo1b
1158,Rhobtb3
1159,Resf1
1160,Wdr45b
1161,Stox2
1162,Tsg101
1163,Ube2v2
1164,Usp3
1165,Nrd1
1166,Pcdh18
1167,Asf1a
1168,Msx1
1169,Ier3ip1
1170,Peli1
1171,Ost4
1172,Bcl9
1173,Ubn2
1174,Gm4258
1175,Pet100
1176,Tln1
1177,Zwint
1178,Setd2
1179,Emsy
1180,Mtch2
1181,Ahnak
1182,Strn3
1183,Mast4
1184,App
1185,Sema5a
1186,Dazap1
1187,Rpn2
1188,Edf1
1189,Rbp1
1190,Por
1191,Igsf3
1192,Hsd17b12
1193,Btbd7
1194,Tenm3
1195,Ttc14
1196,Rpap3
1197,Brix1
1198,Ppp2r2a
1199,Ak2
1200,Chd1
1201,Jund
1202,Rbis
1203,Rab5if
1204,Zfand6
1205,Pds5b
1206,Uhrf2
1207,Tnpo1
1208,Fbln2
1209,Tcf7l2
1210,Slc4a7
1211,Got2
1212,Uqcrc2
1213,Zmym4
1214,Tomm5
1215,Phf3
1216,Ralbp1
1217,Pole3
1218,Prpf6
1219,Tipin
1220,Hist1h1e
1221,Lrp1
1222,Wapl
1223,Tle5
1224,Actn4
1225,Ppm1g
1226,Oga
1227,Csnk2b
1228,Gcsh
1229,Spc25
1230,Trip12
1231,Sec63
1232,Cse1l
1233,Lsm12
1234,Mbtd1
1235,Kif15
1236,Tes
1237,Hadha
1238,Psenen
1239,Rbmx
1240,Suclg1
1241,Car14
1242,Crnkl1
1243,Zfr
1244,Cox16
1245,Col4a1
1246,Api5
1247,Rbms1
1248,Glrx5
1249,Cdc25a
1250,Lars
1251,Dnm1l
1252,Rala
1253,Cyp51
1254,Lnpk
1255,Clspn
1256,Ccnt2
1257,Ash2l
1258,Snrpa
1259,Chmp5
1260,Ccnb2
1261,Baz2b
1262,Galnt1
1263,Rsl24d1
1264,Snrnp40
1265,1110038F14Rik
1266,Hirip3
1267,Pom121
1268,Mllt3
1269,Atp6v1f
1270,Arpc1a
1271,Dnttip2
1272,Zfp148
1273,Snrnp48
1274,Aff4
1275,Usp10
1276,BC005561
1277,Rnf20
1278,Ola1
1279,Tomm70a
1280,Rangap1
1281,Puf60
1282,Slc24a5
1283,Senp5
1284,Cfap20
1285,Mesd
1286,Mlf2
1287,S100a11
1288,Hnrnpul2
1289,Paip1
1290,Cdk12
1291,Suz12
1292,Supt6
1293,Atf7ip
1294,Arl6ip6
1295,Timm10b
1296,Ube2v1
1297,Eif4b
1298,Sox9
1299,Casp3
1300,Bccip
1301,Dusp11
1302,Exosc8
1303,Dcaf8
1304,Slc39a6
1305,Gsc
1306,Foxn3
1307,Hectd1
1308,Gabarapl2
1309,Txnl4a
1310,Stk38
1311,Mis18bp1
1312,Ddt
1313,Cyb5a
1314,Grpel1
1315,Psme4
1316,Hand2os1
1317,Selenos
1318,Dlx5
1319,Cenpw
1320,Tsen34
1321,Dpm3
1322,Prrx2
1323,Tro
1324,Dkc1
1325,Prelid1
1326,Pitpnc1
1327,Pin1
1328,Chordc1
1329,Bax
1330,Oip5os1
1331,Zrsr2
1332,Cuta
1333,Twistnb
1334,Asb4
1335,Trp53bp1
1336,Lbr
1337,Ogt
1338,Sgo1
1339,Ccdc124
1340,Brk1
1341,Arpc3
1342,Ddr2
1343,Uba1
1344,Ppp1r10
1345,Rab10
1346,Ciao2a
1347,Ppp4c
1348,Syf2
1349,Lamtor2
1350,Dock7
1351,Ndufa8
1352,Ccnb1
1353,Sf3b4
1354,Zcchc9
1355,Phax
1356,Tnfaip8
1357,Naa35
1358,Coa3
1359,Xbp1
1360,Rbm6
1361,Mtpn
1362,Aurkaip1
1363,Hat1
1364,Polr2g
1365,Rtn3
1366,Dcp2
1367,Lix1
1368,Rnf187
1369,Wtap
1370,Gtf2a2
1371,Gatad2a
1372,Cdc20
1373,Prpf19
1374,Sfxn1
1375,Htatsf1
1376,Naa50
1377,Plagl1
1378,Cited1
1379,Zdbf2
1380,Nrk
1381,Foxd1
1382,Cmpk1
1383,Arhgap28
1384,Phactr2
1385,6330403K07Rik
1386,Klhdc10
1387,Irf2bp1
1388,Cops2
1389,Peg10
1390,Limch1
1391,Satb2
1392,Lpar4
1393,Bola3
1394,Zcchc3
1395,Osr1
1396,1810037I17Rik
1397,Pno1
1398,Zfp260
1399,Sumo3
1400,Cript
1401,Cops3
1402,Cstb
1403,Rab5a
1404,Ift74
1405,Lpp
1406,Pold3
1407,Chd8
1408,Ddx52
1409,Golga4
1410,Ank3
1411,Ndufs8
1412,Zmynd11
1413,Cyfip1
1414,Supt4a
1415,Gadd45gip1
1416,Amotl1
1417,Asap1
1418,Aarsd1
1419,Chtop
1420,Elf2
1421,Pdcd10
1422,Tnrc18
1423,C430049B03Rik
1424,Smndc1
1425,Med28
1426,Nck1
1427,Nsg1
1428,Ube2q1
1429,Ilkap
1430,Ddx54
1431,Txndc9
1432,Ccdc127
1433,Sf3a1
1434,Ryk
1435,Fmr1
1436,Zkscan1
1437,Zfp24
1438,G2e3
1439,Ylpm1
1440,Cir1
1441,Purb
1442,Psmd13
1443,Trim44
1444,Smad2
1445,Smad4
1446,Vim
1447,Zfp503
1448,Hadh
1449,Ist1
1450,Frg1
1451,Ctr9
1452,Impad1
1453,Cdc40
1454,Rab11b
1455,Ndufs3
1456,Rpf1
1457,Ccnl1
1458,Rab18
1459,Yeats2
1460,Zc3h14
1461,Csnk1e
1462,Rp9
1463,Cttn
1464,Akirin2
1465,Eif4a2
1466,Xpo5
1467,Atxn2
1468,Nfyb
1469,Zcchc8
1470,Psmg4
1471,Snx3
1472,Polr2c
1473,Ppwd1
1474,Foxd2os
1475,Tgfb2
1476,Wnt5a
1477,5033428I22Rik
1478,Alx1
1479,Akr7a5
1480,Cachd1
1481,Igf1
1482,Rai14
1483,Mak16
1484,Lef1
1485,Mtap
1486,Unc5c
1487,Ednra
1488,Tmem59
1489,Gnai3
1490,Jarid2
1491,Ccni
1492,Ube2e1
1493,Frmd4a
1494,Nsfl1c
1495,Fam136a
1496,Tshz2
1497,Csnk2a2
1498,Mnat1
1499,Rcn3
1500,Mtx2
1501,Creb5
1502,Stoml2
1503,Pgrmc1
1504,Vegfb
1505,Cdc34
1506,Vps72
1507,Csnk1g3
1508,Trip13
1509,Pfdn4
1510,Ube2m
1511,Naa10
1512,Polr3k
1513,Alx4
1514,March5
1515,Kif26b
1516,Tomm40
1517,Rheb
1518,Med21
1519,Eif2s3x
1520,Srek1ip1
1521,Polr2b
1522,Cops4
1523,Smim11
1524,Map1b
1525,Tcf20
1526,Dclk1
1527,Kctd12
1528,Foxp2
1529,Pcdh10
1530,Efnb2
1531,Ier2
1532,Jun
1533,Dlx6os1
1534,Zfas1
1535,Net1
1536,Bub1b
1537,Epb41l3
1538,Nbea
1539,Axin2
1540,Hist1h4d
1541,Mir99ahg
1542,Dnajc1
1543,Lrig3
1544,Incenp
1545,Psmg2
1546,Atg12
1547,Racgap1
1548,Hist1h3c
1549,Emx2
1550,Sema3a
1551,Pbk
1552,Chd7
1553,Hmmr
1554,Cenpq
1555,Bmpr1a
1556,Kif11
1557,Luzp1
1558,Dcaf1
1559,Akap13
1560,Hist1h4i
1561,Pdlim4
1562,Ramac
1563,Fbxo5
1564,Hnrnph2
1565,Med4
1566,Npm3
1567,6720427I07Rik
1568,Ncapd2
1569,Pbx3
1570,Mns1
1571,Oxct1
1572,Csnk1g2
1573,Paip2b
1574,Palld
1575,Kras
1576,Cenpk
1577,Zc3h18
1578,Otub1
1579,Shox2
1580,Tril
1581,Cdh6
1582,Slf1
1583,Lsp1
1584,Tmem132c
1585,Tbx3
1586,Adprh
1587,Osr2
1588,Nudt4
1589,Tbx2
1590,D10Wsu102e
1591,Fermt2
1592,Flrt2
1593,Robo1
1594,Crlf1
1595,Gli3
1596,Nbl1
1597,Etnk1
1598,Snx5
1599,Ppp4r3b
1600,Arid5b
1601,Adss
1602,Lhx8
1603,Snhg6
1604,Cnn2
1605,Ccdc174
1606,Eif2a
1607,Ppp2r2d
1608,Cxcl14
1609,Pax3
1610,Gm43376
1611,Frmd6
1612,Col26a1
1613,Ak6
1614,Suclg2
1615,Hk2
1616,Sp3
1617,Sap18
1618,Bud31
1619,Zcchc17
1620,Ep400
1621,Znrd1
1622,Hddc2
1623,Bcl11b
1624,Ankrd12
1625,Mphosph10
1626,Acat2
1627,Gm49708
1628,Gpi1
1629,Trim24
1630,Nsmce2
1631,Elovl6
1632,Haus3
1633,Epha3
1634,Fign
1635,Irx3
1636,Twist2
1637,Tshz1
1638,Scube1
1639,Sesn3
1640,Inip
1641,Hsf2
1642,Adk
1643,Tfdp2
1644,Gsta4
1645,Cdca3
1646,Epb41l2
1647,Idh1
1648,Exoc3
1649,Casd1
1650,Ccne1
1651,Usp46
1652,Srpr
1653,Copb2
1654,Taf1
1655,Etf1
1656,Nrip1
1657,Hook3
1658,Rpa3
1659,1500009L16Rik
1660,Spg20
1661,Atad5
1662,Numa1
1663,Nop14
1664,Rnf219
1665,Lyrm2
1666,Zzz3
1667,Sfrp2
1668,Pkdcc
1669,Fli1
1670,Elof1
1671,Col23a1
1672,Kif20b
1673,Dhx40
1674,Chmp3
1675,Rev3l
1676,Meis1
1677,Cxcl12
1678,Sema6a
1679,Ebf3
1680,Plod2
1681,Sfrp1
1682,Epha7
1683,Zfp322a
1684,Kit
1685,0610010K14Rik
1686,Mpc2
1687,Hist1h1a
1688,Hist1h1d
1689,Hist2h2ac
1690,Aurkb
1691,Fam111a
1692,Blm
1693,Dhfr
1694,Gps2
1695,Nelfe
1696,Chaf1a
1697,Ddx27
1698,Esco2
1699,Cep295
1700,Rad51ap1
1701,Knl1
1702,Pola1
1703,Ipo5
1704,Dleu2
1705,Hist1h2bm
1706,Hist1h3e
1707,Ccne2
1708,Slitrk6
1709,Dusp6
1710,Lhx6
1711,Gng2
1712,Eya1
1713,Etv1
1714,Bex4
1715,Idi1
1716,Ddx39
1717,Ipo7
1718,Srm
1719,Ssr4
1720,Tma16
1721,Mpp6
1722,Pum3
1723,Tmem131l
1724,Bex1
1725,Las1l
1726,Cbr1
1727,Six1
1728,Znrd2
1729,Ywhag
1730,Fam92a
1731,Igfbp5
1732,Igfbp2
1733,Cadm1
1734,Cux1
1735,Pcbp4
1736,Parm1
1737,Zfp704
1738,Pfn2
1739,Gprasp1
1740,Gkap1
1741,Larp4
1742,Elp1
1743,Hs6st2
1744,Slf2
1745,Acta2
1746,Arpc5l
1747,Dst
1748,Ubtd2
1749,Snhg3
1750,Arl5a
1751,Sparc
1752,Cisd1
1753,Tnpo3
1754,Mef2a
1755,Bnip2
1756,Atf4
1757,Rpf2
1758,Lta4h
1759,Akap8
1760,Lrrc58
1761,Rtcb
1762,Picalm
1763,March7
1764,Nmral1
1765,Aco2
1766,Mycbp
1767,Impa1
1768,Timp3
1769,Col4a2
1770,Msn
1771,Myh9
1772,Actr2
1773,Cdh5
1774,Nes
1775,Elk3
1776,Ppic
1777,Ptbp3
1778,Rock2
1779,Lamp1
1780,Wasf2
1781,Myo18a
1782,Anxa2
1783,Ets1
1784,Nid1
1785,Itga6
1786,Col18a1
1787,Rap1b
1788,Ap2s1
1789,Adam10
1790,Anxa5
1791,Cd2ap
1792,Akap12
1793,Aplp2
1794,Atp1b3
1795,Rbpms
1796,Ccdc85b
1797,Rab1a
1798,Cd34
1799,Chmp2a
1800,Abcg2
1801,Tmbim6
1802,Bcap31
1803,Abhd17a
1804,Dock1
1805,Tjp1
1806,Emcn
1807,Ppp1r2
1808,Mbnl2
1809,Pcdh17
1810,Spag9
1811,Iqgap1
1812,Arpc4
1813,Rhob
1814,Nrp1
1815,Wdr1
1816,Arhgap29
1817,Tmod3
1818,Arcn1
1819,Glud1
1820,Map4
1821,Rab11a
1822,Jak1
1823,S100a16
1824,Nrp2
1825,Igf2r
1826,0610012G03Rik
1827,Pecam1
1828,Lrrc59
1829,AI506816
1830,Capza1
1831,Plekho1
1832,Egfl7
1833,Pls3
1834,Ube2a
1835,Cuedc2
1836,Dnajb11
1837,Ramp2
1838,Igfbp3
1839,Ddost
1840,Sptan1
1841,Cemip2
1842,Dph3
1843,Crip2
1844,Lamb1
1845,Ubald2
1846,Galk1
1847,Pitpna
1848,Bcl10
1849,Nras
1850,Cnih4
1851,Raph1
1852,Ufc1
1853,Atp6v0e
1854,Baz1a
1855,Arhgap18
1856,Mob1a
1857,Mbnl1
1858,Ipo11
1859,F2r
1860,Rasa1
1861,Larp4b
1862,Acly
1863,Ankrd49
1864,Klf7
1865,Reep5
1866,Dip2b
1867,Otulin
1868,Sh3bp5
1869,Fyn
1870,Plvap
1871,Sec13
1872,Tmem165
1873,Rhoc
1874,Atp1a1
1875,Dars
1876,Pja2
1877,Fam49b
1878,Jmjd1c
1879,Ilk
1880,Capns1
1881,Med8
1882,Cdc42se1
1883,Copa
1884,Mob4
1885,Ptk2
1886,Dnajc3
1887,Mycbp2
1888,Mprip
1889,Lama4
1890,Ccdc12
1891,Cope
1892,Hras
1893,Dennd5b
1894,Abcf2
